id,diseaseId,symptomKeywords,title,description,recommendedIngredients,cautionIngredients,mealTips,avoidPatterns,suitableFor,warning,videoSearchUrl
diet-diabetes-1,diabetes,혈당 상승;갈증;피로,당뇨 식습관 참고자료,혈당 변화와 식사 패턴을 함께 기록할 때 참고할 수 있습니다.,채소;통곡물;단백질 식품;견과류,단 음료;과자;설탕이 많은 음식;정제 탄수화물 과다 섭취,식사 시간을 규칙적으로 유지;단 음료 줄이기;혈당 변화를 기록하며 식습관 확인,폭식;식사 거르기;단 음료 자주 마시기,혈당과 식사 기록을 함께 관리하려는 사람,식이요법은 개인 상태와 약물 사용에 따라 달라질 수 있어 의료진 상담이 필요할 수 있습니다.,https://www.youtube.com/results?search_query=당뇨+식이요법
diet-hypertension-1,hypertension,혈압 상승;두통,고혈압 저염식 참고자료,혈압 기록과 함께 나트륨 섭취를 점검할 때 참고할 수 있습니다.,채소;과일;저염식 재료;칼륨이 풍부한 식품,짠 음식;가공식품;국물 과다 섭취;과도한 음주,국물 섭취 줄이기;가공식품 나트륨 확인;가정혈압 기록,라면 국물 자주 섭취;젓갈류 과다;짠 안주,혈압과 식습관을 함께 기록하는 사람,신장 질환이나 약 복용 상태에 따라 칼륨 섭취는 상담이 필요합니다.,https://www.youtube.com/results?search_query=고혈압+저염식
diet-hyperlipidemia-1,hyperlipidemia,콜레스테롤;중성지방,고지혈증 식습관 참고자료,지질 수치와 지방 섭취 패턴을 함께 확인하는 참고자료입니다.,귀리;채소;콩류;등푸른 생선;견과류,튀김;가공육;버터 과다 섭취;단 음식,포화지방 줄이기;채소와 단백질 함께 구성;검진 수치 기록,야식;튀김 자주 섭취;단 음식 반복,지질 수치 관리 상담 전 식사를 정리하려는 사람,식단만으로 수치 변화를 단정하지 말고 의료기관 상담을 권장합니다.,https://www.youtube.com/results?search_query=고지혈증+식이요법
diet-fatty-liver-1,fatty-liver,간수치 상승;복부비만,지방간 식습관 참고자료,간수치와 음주 단 음식 섭취를 함께 기록할 때 참고할 수 있습니다.,채소;콩류;생선;통곡물;두부,술;단 음료;야식;고열량 가공식품,음주량 기록;단 음료 줄이기;식사량 천천히 조절,폭식;잦은 음주;늦은 야식,간수치와 생활습관을 정리하려는 사람,간수치 이상이 지속되면 의료기관 상담을 권장합니다.,https://www.youtube.com/results?search_query=지방간+식이요법
diet-gout-1,gout,요산;발가락 통증,통풍 요산 식습관 참고자료,요산 수치와 통증 발생일을 음식 기록과 함께 살펴볼 수 있습니다.,물;저지방 유제품;채소;통곡물,맥주;내장류;과도한 육류;액상과당 음료,수분 섭취 기록;음주 줄이기;통증 전날 음식 기록,술자리 후 과식;단 음료 반복;극단적 식단 제한,요산과 식사 패턴을 기록하는 사람,통증이나 열감이 심하면 식습관 조절보다 의료기관 상담이 필요합니다.,https://www.youtube.com/results?search_query=통풍+식이요법
diet-obesity-1,obesity,체중 증가;복부비만,비만 식사기록 참고자료,체중과 식사 시간을 함께 기록하는 생활관리 참고자료입니다.,채소;통곡물;두부;생선;물,단 음료;야식;고열량 간식;가공식품,식사 속도 늦추기;야식 횟수 기록;수분 섭취 확인,무리한 굶기;폭식 반복;야식 습관,체중과 생활습관을 기록하려는 사람,체중 관리는 개인 상태에 따라 의료기관 상담이 필요할 수 있습니다.,https://www.youtube.com/results?search_query=비만+식습관+관리
diet-gastritis-1,gastritis,속쓰림;소화불량;상복부 통증,위염 식습관 참고자료,속쓰림과 식사 자극 요인을 기록할 때 참고할 수 있습니다.,부드러운 음식;자극이 적은 식사;미음;죽,술;커피;매운 음식;야식;기름진 음식,소량씩 천천히 먹기;증상 유발 음식 기록;야식 줄이기,과식;식후 바로 눕기;자극 음식 반복,속쓰림과 식사 내용을 함께 기록하는 사람,심한 복통 구토 출혈이 있으면 의료기관 상담이 필요합니다.,https://www.youtube.com/results?search_query=위염+식이요법
diet-reflux-1,reflux,속쓰림;신물 역류;목 이물감,역류성 식도염 식습관 참고자료,식후 역류감과 식사 시간 자세를 함께 점검할 때 참고할 수 있습니다.,자극이 적은 음식;소량씩 나누어 먹기;기름기 적은 단백질,과식;야식;카페인;초콜릿;기름진 음식,식후 바로 눕지 않기;저녁 식사 시간 앞당기기;소량씩 먹기,늦은 야식;식후 눕기;카페인 반복,신물 역류와 식후 습관을 기록하는 사람,가슴통증이나 삼킴 곤란이 있으면 의료기관 상담이 필요합니다.,https://www.youtube.com/results?search_query=역류성식도염+식이요법
diet-ibs-1,ibs,복통;복부팽만;설사;변비,과민성대장 식사일지 참고자료,개인별 유발 음식이 다를 수 있어 식사와 증상을 함께 기록합니다.,쌀밥;바나나;두부;따뜻한 물,기름진 음식;과음;개인 유발 음식;카페인,식사 일지 작성;스트레스와 수면 함께 기록;새 음식은 천천히 확인,한 번에 여러 음식 제한;폭식;불규칙 식사,복부팽만과 배변 변화를 기록하는 사람,혈변 체중 감소 야간 설사가 있으면 의료기관 상담이 필요합니다.,https://www.youtube.com/results?search_query=과민성대장증후군+식이요법
diet-constipation-1,constipation,변비;잔변감;복부팽만,변비 수분 식이섬유 참고자료,배변 부담을 줄이기 위해 수분과 식이섬유 섭취를 기록합니다.,물;채소;과일;귀리;요거트,수분 부족;과도한 가공식품;과음,물 섭취량 기록;식이섬유 천천히 늘리기;배변 시간 고정,수분 없이 섬유질만 늘리기;장시간 참기;식사 거르기,변비와 생활습관을 기록하는 사람,심한 복통 혈변 구토가 있으면 의료기관 상담이 필요합니다.,https://www.youtube.com/results?search_query=변비+식이섬유+식습관
diet-diarrhea-1,diarrhea,설사;탈수;복통,설사 수분 보충 참고자료,설사 시 수분과 자극 적은 식사를 기록하는 참고자료입니다.,물;전해질 음료;죽;바나나,기름진 음식;술;카페인;유제품 과다,수분 자주 섭취;자극 적은 음식 선택;증상 시간 기록,기름진 음식 반복;음주;탈수 방치,묽은 변과 수분 섭취를 기록하는 사람,혈변 고열 탈수 증상이 있으면 의료기관 상담이 필요합니다.,https://www.youtube.com/results?search_query=설사+식이요법+탈수
diet-hemorrhoids-1,hemorrhoids,치질;항문 통증;항문 출혈;변비,치질 변비관리 식습관 참고자료,변비를 줄이고 배변 부담을 낮추는 식습관을 참고할 수 있습니다.,물;채소;과일;통곡물;식이섬유가 풍부한 음식,과도한 술;지나치게 매운 음식;변비를 악화시킬 수 있는 식습관,수분 섭취 기록;식이섬유 천천히 늘리기;배변 시 힘주기 줄이기,오래 참기;과음;매운 음식 반복,항문 불편감과 변비를 함께 기록하는 사람,출혈이 반복되거나 심한 통증 고름 열이 있으면 의료기관 상담이 필요합니다.,https://www.youtube.com/results?search_query=치질+식이요법
diet-arthritis-1,arthritis,관절 통증;무릎 통증,관절염 균형식 참고자료,관절 부담과 체중 관리를 함께 볼 때 참고할 수 있습니다.,생선;두부;콩류;채소;올리브오일,과도한 음주;당분 많은 간식;고열량 가공식품,균형 잡힌 단백질 섭취;체중 변화 기록;과식 줄이기,고열량 간식 반복;과음;극단적 제한,관절 통증과 체중 변화를 기록하는 사람,관절 열감 붓기 발열이 있으면 의료기관 상담이 필요합니다.,https://www.youtube.com/results?search_query=관절염+식이요법
diet-back-pain-1,back-pain,허리통증;체중 증가,허리통증 체중관리 식습관 참고자료,허리 부담과 체중 변화를 함께 기록할 때 참고할 수 있습니다.,단백질 식품;채소;물;칼슘 식품,과음;고열량 간식;과식,식사량 기록;수분 섭취 확인;체중 변화 기록,야식 반복;폭식;무리한 제한,허리 통증과 체중 변화를 함께 보는 사람,다리 저림 마비 대소변 이상이 있으면 의료기관 상담이 필요합니다.,https://www.youtube.com/results?search_query=허리통증+식습관
diet-insomnia-1,insomnia,불면;입면 어려움;낮 피로,불면증 수면관리 식습관 참고자료,수면과 카페인 야식 음주를 함께 기록하는 참고자료입니다.,카페인이 적은 음료;규칙적인 식사;따뜻한 무카페인 음료,늦은 시간 카페인;야식;과도한 음주,오후 카페인 줄이기;저녁 과식 피하기;수면 시간 기록,늦은 커피;음주 후 취침;야식 반복,수면 습관을 기록하는 사람,불면이 오래 지속되거나 우울감이 심하면 의료기관 상담을 권장합니다.,https://www.youtube.com/results?search_query=불면증+식습관
diet-anxiety-1,anxiety,불안;두근거림;긴장,불안 카페인 식습관 참고자료,불안과 두근거림이 있을 때 카페인과 식사 패턴을 기록합니다.,물;따뜻한 차;견과류;균형식,과도한 카페인;에너지 음료;과음;공복 지속,카페인 섭취 시간 기록;식사 거르지 않기;수분 섭취 확인,공복에 카페인;에너지 음료 반복;과음,불안과 식습관을 함께 기록하는 사람,극심한 불안 가슴통증 호흡곤란이 있으면 의료기관 상담이 필요합니다.,https://www.youtube.com/results?search_query=불안+카페인+식습관
diet-rhinitis-1,rhinitis,코막힘;콧물;재채기,비염 생활식습관 참고자료,알레르기와 환경 증상을 기록하며 자극 요인을 확인합니다.,물;따뜻한 차;채소;과일,과음;개인 알레르기 유발 음식;자극적인 음식,수분 섭취;증상 유발 음식 기록;실내 환경 함께 기록,의심 음식 반복 섭취;과음;자극 음식 반복,비염 증상과 생활환경을 기록하는 사람,호흡곤란이 있으면 의료기관 상담이 필요합니다.,https://www.youtube.com/results?search_query=비염+식습관
diet-asthma-1,asthma,숨참;쌕쌕거림;기침,천식 생활식습관 참고자료,호흡 증상과 개인 유발 요인을 함께 기록하는 참고자료입니다.,물;채소;과일;균형식,과식;개인 알레르기 음식;과음,과식 피하기;개인 유발 음식 기록;수분 섭취 확인,알레르기 의심 음식 반복;과식 후 운동;과음,호흡 증상과 식습관을 기록하는 사람,호흡곤란이나 천식 발작이 있으면 즉시 의료기관 상담이 필요합니다.,https://www.youtube.com/results?search_query=천식+식습관
diet-atopic-dermatitis-1,atopic-dermatitis,피부 가려움;발진;피부 건조,아토피 피부염 식습관 기록 참고자료,개인별 유발 요인이 다를 수 있어 음식과 피부 상태를 함께 기록합니다.,물;채소;생선;균형식,개인 유발 음식;과음;자극적인 음식,새 음식과 피부 반응 기록;수분 섭취;보습 습관 함께 기록,근거 없이 여러 음식 제한;과음;자극 음식 반복,피부 상태와 식사 변화를 기록하는 사람,진물 감염 의심 심한 가려움은 피부과 상담이 필요합니다.,https://www.youtube.com/results?search_query=아토피피부염+식습관
diet-gout-arthritis-1,psoriasis,각질;피부 가려움;관절 통증,건선 생활식습관 참고자료,피부 상태와 체중 음주 스트레스를 함께 기록하는 참고자료입니다.,채소;생선;물;통곡물,과음;고열량 가공식품;자극적인 음식,음주량 기록;피부 상태 기록;체중 변화 확인,과음 반복;자극 음식 반복;수면 부족,건선 증상과 생활습관을 기록하는 사람,관절 통증이 동반되면 의료기관 상담을 권장합니다.,https://www.youtube.com/results?search_query=건선+식습관
